id,group,period,period_num,time_observed,rank_prop,rank_z,saturation,rg,by,luminance,saturation_z,rg_z,by_z,luminance_z,behavior_count
id01,A,1,1,14.33,0.5999889592640102,0.3251414654343238,0.5321844507561748,0.23595183467893188,0.0012322320214872284,0.44485107866044654,-0.06483355918873537,1.4791835190236329,-0.7089239885716445,-0.18133896608110572,3
id01,A,2,2,25.34,0.33282354031689465,-0.6877132883238518,0.4880251021336602,0.11060358575576738,0.03987408312206697,0.3681944002902951,-0.37563123860477937,0.05214517905710347,-0.1255316209863425,-1.2882273814006626,3
id01,A,3,3,17,0.48861303366720676,-0.09709744609662212,0.5186129561914155,0.07897495147745259,0.006956962663520194,0.40556762145637637,-0.16035102374626564,-0.30793383396207047,-0.6224953090979112,-0.7485746540523971,1
id01,A,4,4,27.43,0.9544738274998963,1.669034269162522,0.722480704347684,0.26068244449460626,-0.06938703473343771,0.447981091295018,1.2744895029194248,1.7607313561964744,-1.7750929234412158,-0.13614297274205653,28
id01,A,5,5,28.69,0.48290239716880023,-0.11874712421436133,0.4596208597130754,0.06978323266690811,0.03289190830955451,0.4969487178113751,-0.5755429878779006,-0.4125777780580019,-0.23094446687107273,0.5709278222502228,4
id02,A,1,1,9,0.8903502221219242,1.4259343245995297,0.71750990096723,0.19026240123718346,0.009521585663967904,0.33446174196024236,1.2395045177765314,0.9590280815696138,-0.5837761110889819,-1.7753119970837614,5
id02,A,2,2,19.62,0.9144381869118661,1.5172545626078837,0.66927818995638,0.18195022311611858,-0.11140070740035135,0.4255172032552112,0.9000451660415597,0.8643973470416705,-2.409391107146419,-0.46051154653065995,8
id02,A,3,3,27.63,0.6087349823210388,0.3582986422302608,0.45956048214058043,0.09893302800544533,0.04626707597940416,0.5029484506981838,-0.5759679309535023,-0.08071932843762672,-0.029013904242128036,0.6575613024455532,2
id02,A,4,4,20.13,0.4106897765304893,-0.3925134536408764,0.47248026394007386,0.1511442970755644,0.12753429046646358,0.4122833588015685,-0.48503728258345524,0.5136845294658039,1.1979116005237875,-0.6516023872418306,3
id02,A,5,5,18.05,0.14709469093941152,-1.3918326640401266,0.4564998090400461,-0.014048019377482153,0.20755200747362684,0.46591043451710595,-0.5975092382139128,-1.366962157436712,2.4059729134270738,0.12274878631627636,1
id03,A,1,1,29.05,0.935299803270027,1.5963433435688106,0.695533444219586,0.23366972930688407,0.05120506586727694,0.4844559999045102,1.0848321330604118,1.4532026865051662,0.045537017355806494,0.390538519961483,15
id03,A,2,2,17.97,0.30122889997437596,-0.8074921945547302,0.5017380824314351,0.04758499591557619,0.12013842597198729,0.46874845107321783,-0.2791179840534333,-0.6652955878075614,1.0862531065623564,0.1637284858706537,1
id03,A,3,3,22.91,0.060720571549609303,-1.7192868599102689,0.21425496014763465,0.0240808451314454,0.03243495444069425,0.4957280375629967,-2.3024514358410206,-0.9328806925493838,-0.2378432926736403,0.5533017412033094,0
id03,A,4,4,20.6,0.9477269400376827,1.6434560447571875,0.7427697681288994,0.205673292033336,-0.045813577190626606,0.4414103937315834,1.4172858560683217,1.134474744830363,-1.4191944657747857,-0.23102092947291009,16
id03,A,5,5,10.26,0.7205962734296918,0.7823776301001448,0.6854378919274944,0.11296485288840971,0.0011025719668633638,0.4210426440485516,1.013778679540818,0.07902723571230996,-0.7108815212491388,-0.5251221956589366,4
id04,A,1,1,27.8,0.14229429559782147,-1.410031513505036,0.40488848735273286,0.07098232553975661,0.14157745567804617,0.2649795733579715,-0.9607546100859418,-0.39892659810586456,1.4099272045343778,-2.7786036754129997,1
id04,A,2,2,13.41,0.5492846560664475,0.13291563496554973,0.5744039717277815,0.0885750899519797,0.03939980790118929,0.44349412870643695,0.23231142943417726,-0.19864019970846714,-0.1326919545654634,-0.20093272120063965,1
id04,A,3,3,8.93,0.9540912385564297,1.6675838305853568,0.6988535790058127,0.19725340794983487,-0.07963578462642286,0.4801199287451991,1.108199556247031,1.0386178221493345,-1.9298226347403855,0.3279275767757219,5
id04,A,4,4,15.21,0.5854833531193435,0.2701490483854778,0.5144415381235709,0.05979826792667358,0.12341582346928665,0.4874779188607705,-0.18970985932246018,-0.5262525013184989,1.1357333625803951,0.43417368855785077,4
id04,A,5,5,29,0.40451028174720705,-0.41594062730630593,0.4181568214748503,0.0024889636996057035,0.11220718968205037,0.4111305154080724,-0.8673708174462038,-1.1786953959852007,0.9665118781977726,-0.6682489342103389,3
id05,A,1,1,27.57,0.6478934793267399,0.5067529968340673,0.6202220873880981,0.11184156578182604,0.0416013937511886,0.5745652036842605,0.5547836684196495,0.06623907327960174,-0.09945368194414675,1.6916754319452902,5
id05,A,2,2,23.24,0.3198206170927733,-0.7370088620257419,0.38576096742212684,0.07193858189626709,0.14038578499732024,0.47004970937401774,-1.095375907565532,-0.38804001217187495,1.391936048313597,0.18251807823387664,3
id05,A,3,3,22.09,0.30772001086734235,-0.7828836484673569,0.4168093666878638,0.09286171506909738,0.014376631576945645,0.458842110092122,-0.8768543318995834,-0.14983873304465975,-0.5104774297567892,0.02068531855217543,1
id05,A,4,4,29.87,0.21976763126440346,-1.1163212098712672,0.3955540794395882,0.04607372090207803,0.1276938632843407,0.5390586745627963,-1.0264510573530328,-0.6825008332339836,1.2003207388381318,1.1789769092806501,3
id05,A,5,5,22.43,0.36948886583559215,-0.5487108328561598,0.6316636604758374,0.03792026851674459,0.0458028144985753,0.3997073645076519,0.6353105438257194,-0.7753245404410505,-0.03602305615295204,-0.8331941636014157,2
id06,A,1,1,23.59,0.9842192034702748,1.7818024020019212,0.7116602961045939,0.24553168902938374,0.012915180012458775,0.41847629632527017,1.1983344445413213,1.5882462268542772,-0.5325415820692142,-0.5621791178342652,13
id06,A,2,2,19.97,0.1542023008223623,-1.364886899553929,0.40504449783631713,-0.04442077514831781,0.10155437824915345,0.6178216736034834,-0.9596565935214981,-1.7127435093723935,0.8056818789541736,2.3162796602945623,1
id06,A,3,3,21.07,0.09104399988427758,-1.6043272642408393,0.3637175962561962,-0.06420708921796767,0.14582112622120613,0.4507790431054622,-1.2505192422972582,-1.9380025698425352,1.47399569335967,-0.09574179033432834,0
